"0","#| fig-width: 30"
"0","#| fig-height: 10"
"0",""
"0","raw@metadata$standards |>"
"0","  ggplot() +"
"0","  aes(x = exp_conc |> log2(), y = FI_wo_background |> asinh(), col = standard_category) +"
"0","  geom_point(alpha = 0.5) +"
"0","  facet_grid(str_c(""plate: "", plate_nb) ~ .feature) +"
"0","  scale_color_manual(""Category"", values = c(""black"", ""red"", ""steelblue1"", ""black"")) +"
"0","  theme("
"0","    legend.position = ""top"","
"0","    strip.text.x = element_text(angle = 90, hjust = 0)"
"0","    ) "
