"0","plate_dirs |> str_remove("".*Projects/"")"
"1","[1]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/Plate 1_potential rerun"""
"1","
"
"1","[2]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/Plate 2""                "
"1","
"
"1","[3]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 3""                "
"1","
"
"1","[4]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 4""                "
"1","
"
"1","[5]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 5""                "
"1","
"
"1","[6]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 6""                "
"1","
"
"1","[7]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 7""                "
"1","
"
"1","[8]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 8""                "
"1","
"
"1","[9]"
"1"," ""VIBRANT Study Files/15_VIBRANT Luminex/VMRC VIBRANT LUMINEX Results_ONGOING/plate 9""                "
"1","
"
