"0","#| fig-width: 20"
"0","#| fig-height: 15"
"0",""
"0","features_with_S9_or_S10_as_LLOQ <- "
"0","  raw@metadata$standards |> "
"0","  ungroup() |> "
"0","  filter(standard_category == ""LLOQ"") |> "
"0","  filter(sample_id %in% c(""S9"", ""S10"")) |> "
"0","  select(.feature) |> "
"0","  distinct() |> "
"0","  pull(.feature)"
"0",""
"0","raw |> "
"0","  as_tibble() |> "
"0","  filter("
"0","    sample_type %in% c(""Sample"", ""Standard""),"
"0","    .feature %in% features_with_S9_or_S10_as_LLOQ,"
"0","    ) |>"
"0","  select(plate_nb, .sample, sample_id, .feature, sample_type, FI, FI_wo_background, conc, value_type) |>"
"0","  left_join("
"0","    raw@metadata$standards |> "
"0","      select(plate_nb, .feature, .sample, standard_category) |> "
"0","      distinct(),"
"0","    by = join_by(plate_nb, .sample, .feature)"
"0","    ) |> "
"0","  mutate("
"0","    sample_label ="
"0","      case_when("
"0","        sample_type == ""Standard"" ~ sample_id |> str_remove(""S""),"
"0","        TRUE ~ ""o"""
"0","      )"
"0","  ) |> "
"0","  ggplot() +"
"0","  aes(x = sample_type, y = FI_wo_background |> asinh(), "
"0","      col = standard_category, alpha = sample_type) +"
"0","  geom_text(aes(label = sample_label)) +"
"0","  facet_grid(plate_nb ~ .feature) +"
"0","  scale_alpha_manual(values = c(0.1, 0.8)) +"
"0","  theme(strip.text.x = element_text(angle = 90, hjust = 0, vjust = 0.5))"
"0",""
